ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [48, 3201] Strings must use singlequote. (quotes)
  [48, 3205] No magic number: 8. (no-magic-numbers)
  [48, 3209] Strings must use singlequote. (quotes)
  [48, 3213] No magic number: 27. (no-magic-numbers)
  [48, 3218] Strings must use singlequote. (quotes)
  [48, 3222] No magic number: 12. (no-magic-numbers)
  [48, 3227] Strings must use singlequote. (quotes)
  [48, 3231] No magic number: 10. (no-magic-numbers)
  [48, 3236] Strings must use singlequote. (quotes)
  [48, 3240] No magic number: 13. (no-magic-numbers)
  [48, 3245] Strings must use singlequote. (quotes)
  [48, 3249] No magic number: 9. (no-magic-numbers)
  [48, 3253] Strings must use singlequote. (quotes)
  [48, 3257] No magic number: 11. (no-magic-numbers)
  [48, 3263] Expected blank line before this statement. (padding-line-between-statements)
  [48, 3293] Strings must use singlequote. (quotes)
  [48, 3420] No magic number: 64. (no-magic-numbers)
  [48, 3426] Expected blank line before this statement. (padding-line-between-statements)
  [48, 3426] Function 'Lf' has a complexity of 10. Maximum allowed is 6. (complexity)
  [48, 3520] Strings must use singlequote. (quotes)
  [48, 3563] Strings must use singlequote. (quotes)
  [48, 3582] Strings must use singlequote. (quotes)
  [48, 3655] Strings must use singlequote. (quotes)
  [48, 3694] Strings must use singlequote. (quotes)
  [48, 3729] Strings must use singlequote. (quotes)
  [48, 3776] Strings must use singlequote. (quotes)
  [48, 3861] Expected blank line before this statement. (padding-line-between-statements)
  [48, 3861] Function 'Pf' has a complexity of 38. Maximum allowed is 6. (complexity)
  [48, 4145] Strings must use singlequote. (quotes)
  [48, 4239] Strings must use singlequote. (quotes)
  [48, 4258] Strings must use singlequote. (quotes)
  [48, 4337] Strings must use singlequote. (quotes)
  [48, 4360] Strings must use singlequote. (quotes)
  [48, 4371] Strings must use singlequote. (quotes)
  [48, 4386] Strings must use singlequote. (quotes)
  [48, 4479] Strings must use singlequote. (quotes)
  [48, 4577] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 4579] Strings must use singlequote. (quotes)
  [48, 4664] Strings must use singlequote. (quotes)
  [48, 4693] No magic number: 2. (no-magic-numbers)
  [48, 4777] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 4779] Strings must use singlequote. (quotes)
  [48, 4906] No magic number: 2. (no-magic-numbers)
  [48, 4918] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 4920] Strings must use singlequote. (quotes)
  [48, 5047] Strings must use singlequote. (quotes)
  [48, 5059] Strings must use singlequote. (quotes)
  [48, 5178] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 5180] Strings must use singlequote. (quotes)
  [48, 5303] Strings must use singlequote. (quotes)
  [48, 5323] No magic number: 3. (no-magic-numbers)
  [48, 5402] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 5404] Strings must use singlequote. (quotes)
  [48, 5528] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 5530] Strings must use singlequote. (quotes)
  [48, 5678] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 5680] Strings must use singlequote. (quotes)
  [48, 5805] Strings must use singlequote. (quotes)
  [48, 5956] Strings must use singlequote. (quotes)
  [48, 5970] Expected blank line before this statement. (padding-line-between-statements)
  [48, 5970] Function 'qs' has a complexity of 15. Maximum allowed is 6. (complexity)
  [48, 5996] Variable 'n' should be initialized on declaration. (init-declarations)
  [48, 5998] Variable 'a' should be initialized on declaration. (init-declarations)
  [48, 6010] Strings must use singlequote. (quotes)
  [48, 6134] Strings must use singlequote. (quotes)
  [48, 6207] Strings must use singlequote. (quotes)
  [48, 6225] Strings must use singlequote. (quotes)
  [48, 6262] Strings must use singlequote. (quotes)
  [48, 6275] Strings must use singlequote. (quotes)
  [48, 6367] Strings must use singlequote. (quotes)
  [48, 6385] Strings must use singlequote. (quotes)
  [48, 6409] Strings must use singlequote. (quotes)
  [48, 6426] Strings must use singlequote. (quotes)
  [48, 6445] Strings must use singlequote. (quotes)
  [48, 6449] Strings must use singlequote. (quotes)
  [48, 6469] Strings must use singlequote. (quotes)
  [48, 6473] Strings must use singlequote. (quotes)
  [48, 6480] Strings must use singlequote. (quotes)
  [48, 6508] Expected blank line before this statement. (padding-line-between-statements)
  [48, 6563] Strings must use singlequote. (quotes)
  [48, 6573] Strings must use singlequote. (quotes)
  [48, 6581] Strings must use singlequote. (quotes)
  [48, 6591] Strings must use singlequote. (quotes)
  [48, 6623] Expected blank line before this statement. (padding-line-between-statements)
  [48, 6732] Strings must use singlequote. (quotes)
  [48, 6765] Strings must use singlequote. (quotes)
  [48, 6778] Strings must use singlequote. (quotes)
  [48, 6789] Expected blank line before this statement. (padding-line-between-statements)
  [48, 6833] Strings must use singlequote. (quotes)
  [48, 6868] Strings must use singlequote. (quotes)
  [48, 6899] Strings must use singlequote. (quotes)
  [48, 6950] Expected blank line before this statement. (padding-line-between-statements)
  [48, 7140] Strings must use singlequote. (quotes)
  [48, 7209] Strings must use singlequote. (quotes)
  [48, 7324] No magic number: 2. (no-magic-numbers)
  [48, 7329] Strings must use singlequote. (quotes)
  [48, 7333] Strings must use singlequote. (quotes)
  [48, 7344] Strings must use singlequote. (quotes)
  [48, 7354] No magic number: 3. (no-magic-numbers)
  [48, 7370] Strings must use singlequote. (quotes)
  [48, 7385] Strings must use singlequote. (quotes)
  [48, 7396] Strings must use singlequote. (quotes)
  [48, 7409] Strings must use singlequote. (quotes)
  [48, 7426] Strings must use singlequote. (quotes)
  [48, 7443] Strings must use singlequote. (quotes)
  [48, 7460] Strings must use singlequote. (quotes)
  [48, 7491] Expected blank line before this statement. (padding-line-between-statements)
  [48, 7520] Strings must use singlequote. (quotes)
  [48, 7594] Strings must use singlequote. (quotes)
  [48, 7677] Strings must use singlequote. (quotes)
  [48, 7692] Strings must use singlequote. (quotes)
  [48, 7726] Strings must use singlequote. (quotes)
  [48, 7758] No magic number: 2. (no-magic-numbers)
  [48, 7783] Expected blank line before this statement. (padding-line-between-statements)
  [48, 7783] Function 'Bf' has a complexity of 12. Maximum allowed is 6. (complexity)
  [48, 7854] Strings must use singlequote. (quotes)
  [48, 7880] Strings must use singlequote. (quotes)
  [48, 7987] Variable 'l' should be initialized on declaration. (init-declarations)
  [48, 8003] Strings must use singlequote. (quotes)
  [48, 8012] Strings must use singlequote. (quotes)
  [48, 8038] No magic number: 127. (no-magic-numbers)
  [48, 8142] Strings must use singlequote. (quotes)
  [48, 8147] Strings must use singlequote. (quotes)
  [48, 8164] Expected blank line before this statement. (padding-line-between-statements)
  [48, 8206] Strings must use singlequote. (quotes)
  [48, 8216] Variable 'a' should be initialized on declaration. (init-declarations)
  [48, 8223] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [48, 8260] Strings must use singlequote. (quotes)
  [48, 8350] Blocks are nested too deeply (max-depth)
  [48, 8371] Strings must use singlequote. (quotes)
  [48, 8411] No magic number: -1. (no-magic-numbers)
  [48, 8451] Expected blank line before this statement. (padding-line-between-statements)
  [48, 8510] Strings must use singlequote. (quotes)
  [48, 8638] Expected blank line before this statement. (padding-line-between-statements)
  [48, 8675] Expected blank line before this statement. (padding-line-between-statements)
  [48, 8693] Strings must use singlequote. (quotes)
  [48, 8711] Strings must use singlequote. (quotes)
  [48, 8727] Strings must use singlequote. (quotes)
  [48, 8744] Strings must use singlequote. (quotes)
  [48, 8756] Strings must use singlequote. (quotes)
  [48, 8773] Strings must use singlequote. (quotes)
  [48, 8788] Strings must use singlequote. (quotes)
  [48, 8796] Strings must use singlequote. (quotes)
  [48, 8809] Strings must use singlequote. (quotes)
  [48, 8824] Expected blank line before this statement. (padding-line-between-statements)
  [48, 8824] Function 'yl' has a complexity of 12. Maximum allowed is 6. (complexity)
  [48, 8859] Strings must use singlequote. (quotes)
  [48, 9155] Arrow function has a complexity of 13. Maximum allowed is 6. (complexity)
  [48, 9237] Strings must use singlequote. (quotes)
  [48, 9266] Strings must use singlequote. (quotes)
  [48, 9295] Strings must use singlequote. (quotes)
  [48, 9330] Strings must use singlequote. (quotes)
  [48, 9403] Strings must use singlequote. (quotes)
  [48, 9447] Strings must use singlequote. (quotes)
  [48, 9489] Strings must use singlequote. (quotes)
  [48, 9523] Strings must use singlequote. (quotes)
  [48, 9573] Strings must use singlequote. (quotes)
  [48, 9606] Strings must use singlequote. (quotes)
  [48, 9661] Strings must use singlequote. (quotes)
  [48, 9693] Strings must use singlequote. (quotes)
  [48, 10263] Strings must use singlequote. (quotes)
  [48, 10443] Strings must use singlequote. (quotes)
  [48, 10543] Expected '===' and instead saw '=='. (eqeqeq)
  [48, 10545] Strings must use singlequote. (quotes)
  [48, 10585] Strings must use singlequote. (quotes)
  [48, 10898] Expected blank line before this statement. (padding-line-between-statements)
  [48, 10934] Strings must use singlequote. (quotes)
  [48, 10938] Strings must use singlequote. (quotes)
  [48, 10953] Strings must use singlequote. (quotes)
  [48, 10964] Strings must use singlequote. (quotes)
  [48, 10970] Strings must use singlequote. (quotes)
  [48, 10985] Strings must use singlequote. (quotes)
  [48, 10991] Strings must use singlequote. (quotes)
  [48, 11007] Strings must use singlequote. (quotes)
  [48, 11013] Strings must use singlequote. (quotes)
  [48, 11029] Strings must use singlequote. (quotes)
  [48, 11035] Strings must use singlequote. (quotes)
  [48, 11050] Strings must use singlequote. (quotes)
  [48, 11056] Strings must use singlequote. (quotes)
  [48, 11080] Strings must use singlequote. (quotes)
  [48, 11086] Strings must use singlequote. (quotes)
  [48, 11110] Strings must use singlequote. (quotes)
  [48, 11116] Strings must use singlequote. (quotes)
  [48, 11129] Strings must use singlequote. (quotes)
  [48, 11135] Strings must use singlequote. (quotes)
  [48, 11227] Expected blank line before this statement. (padding-line-between-statements)
  [48, 11289] No magic number: 3. (no-magic-numbers)
  [48, 11291] No magic number: -1. (no-magic-numbers)
  [48, 11816] Expected blank line before this statement. (padding-line-between-statements)
  [48, 11816] Function 'Zf' has a complexity of 11. Maximum allowed is 6. (complexity)
  [48, 11883] No magic number: -1. (no-magic-numbers)
  [48, 11942] Strings must use singlequote. (quotes)
  [48, 11969] Strings must use singlequote. (quotes)
  [48, 12004] Strings must use singlequote. (quotes)
  [48, 12035] Strings must use singlequote. (quotes)
  [48, 12067] Strings must use singlequote. (quotes)
  [48, 12150] Strings must use singlequote. (quotes)
  [48, 12172] Strings must use singlequote. (quotes)
  [48, 12228] Strings must use singlequote. (quotes)
  [48, 12274] Strings must use singlequote. (quotes)
  [48, 12280] Expected blank line before this statement. (padding-line-between-statements)
  [48, 12385] Strings must use singlequote. (quotes)
  [48, 12421] Strings must use singlequote. (quotes)
  [48, 12494] No magic number: -1. (no-magic-numbers)
  [48, 12609] Strings must use singlequote. (quotes)
  [48, 12688] Expected blank line before this statement. (padding-line-between-statements)
  [48, 12827] Strings must use singlequote. (quotes)
  [48, 12880] Strings must use singlequote. (quotes)
  [48, 13014] Strings must use singlequote. (quotes)
  [48, 13056] Expected blank line before this statement. (padding-line-between-statements)
  [48, 13056] Function 'Kf' has a complexity of 21. Maximum allowed is 6. (complexity)
  [48, 13184] Strings must use singlequote. (quotes)
  [48, 13236] Strings must use singlequote. (quotes)
  [48, 13339] Strings must use singlequote. (quotes)
  [48, 13432] Strings must use singlequote. (quotes)
  [48, 13459] Strings must use singlequote. (quotes)
  [48, 13527] No magic number: -1. (no-magic-numbers)
  [48, 13719] Strings must use singlequote. (quotes)
  [48, 13776] Blocks are nested too deeply (max-depth)
  [48, 13803] Blocks are nested too deeply (max-depth)
  [48, 13822] Strings must use singlequote. (quotes)
  [48, 13953] Expected blank line before this statement. (padding-line-between-statements)
